file,n_signals,fs_hz,n_samples,duration_min,signals
3289177_0027,7,125.0,1068375,142.4,"RESP, PLETH, ABP, ICP, II, V, AVR"
3289177_0034,6,125.0,4596500,612.9,"PLETH, ABP, ICP, II, V, AVR"
3289240_0008,6,125.0,8500,1.1,"PLETH, RESP, ICP, II, III, V"
3297093_0070,3,125.0,94,0.0,"II, ABP, ICP"
3303970_0007,4,125.0,15933,2.1,"II, ABP, PAP, ICP"
3305256_0036,4,125.0,250,0.0,"ICP, RESP, ABP, PLETH"
3314216_0030,6,125.0,3414250,455.2,"RESP, ICP, PLETH, II, V, AVR"
3320699_0056,6,125.0,3875,0.5,"RESP, ABP, ICP, II, III, V"
3320699_0077,6,125.0,4250,0.6,"RESP, ABP, II, III, V, ICP"
3325729_0001,6,125.0,108125,14.4,"RESP, PLETH, ICP, II, V, AVR"
3325729_0019,7,125.0,1473375,196.4,"PLETH, IC2, ICP, RESP, II, V, AVR"
3325729_0047,6,125.0,1125,0.1,"PLETH, ICP, RESP, I, V, II"
3330060_0002,6,125.0,6000,0.8,"II, V, AVR, RESP, PLETH, ICP"
3355175_0017,6,125.0,7000,0.9,"RESP, ABP, II, V, AVR, ICP"
3360383_0071,7,125.0,125,0.0,"II, V, AVR, RESP, ABP, ICP, PLETH"
3360383_0080,7,125.0,125,0.0,"II, V, AVR, RESP, ABP, ICP, PLETH"
3363366_0019,7,125.0,9500,1.3,"ABP, PLETH, ICP, I, V, II, RESP"
3367596_0008,7,125.0,689000,91.9,"PLETH, RESP, II, V, AVR, ICP, ABP"
3369977_0025,6,125.0,1375,0.2,"II, III, ABP, V, PLETH, ICP"
3369977_0029,6,125.0,1375,0.2,"II, III, ABP, V, PLETH, ICP"
3382052_0012,8,125.0,6625,0.9,"RESP, ICP, PLETH, ABP, CVP, II, V, AVR"
3382052_0041,8,125.0,375,0.1,"IC1, ICP, PLETH, ABP, CVP, II, V, AVR"
3382386_0009,7,125.0,69125,9.2,"RESP, ICP, II, V, AVR, PLETH, ABP"
3404296_0034,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3408465_0136,7,125.0,8875,1.2,"II, V, AVR, ABP, RESP, ICP, PLETH"
3408465_0152,6,125.0,1257750,167.7,"II, V, AVR, RESP, ICP, PLETH"
3408465_0178,6,125.0,869750,116.0,"II, V, AVR, PLETH, RESP, ICP"
3408465_0219,8,125.0,2000,0.3,"II, V, AVR, PLETH, RESP, ICP, ABP, CVP"
3408465_0275,8,125.0,125,0.0,"PLETH, RESP, CVP, ABP, ICP, II, V, AVR"
3413674_0006,6,125.0,1004125,133.9,"RESP, II, MCL, AVR, PLETH, ICP"
3439233_0027,6,125.0,34625,4.6,"RESP, II, MCL, AVR, CO2, ABP"
3441445_0001,3,125.0,250,0.0,"RESP, ICP, PLETH"
3453290_0129,6,125.0,125,0.0,"RESP, PLETH, II, V, AVR, ICP"
3466911_0064,7,125.0,125,0.0,"RESP, PLETH, ABP, ICP, II, V, AVR"
3469771_0049,3,125.0,42368,5.6,"III, ABP, ICP"
3469771_0082,3,125.0,1418240,189.1,"III, ABP, ICP"
3469771_0091,3,125.0,2560,0.3,"III, ABP, ICP"
3469771_0118,3,125.0,768,0.1,"III, ABP, ICP"
3471901_0022,2,125.0,125,0.0,"II, ICP"
3482284_0040,8,125.0,1040750,138.8,"RESP, PLETH, ICP, ABP, II, V, AVR, CVP"
3482284_0248,8,125.0,125,0.0,"RESP, PLETH, ICP, ABP, II, V, AVR, CVP"
3482284_0398,8,125.0,57875,7.7,"RESP, ICP, PLETH, I, V, II, ABP, CVP"
3482284_0429,8,125.0,122625,16.4,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0560,8,125.0,149250,19.9,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0571,8,125.0,125,0.0,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0622,8,125.0,125,0.0,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0667,8,125.0,20750,2.8,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0697,8,125.0,118875,15.8,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0716,8,125.0,125,0.0,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3482284_0793,8,125.0,306000,40.8,"RESP, ICP, PLETH, II, V, AVR, ABP, CVP"
3483154_0032,3,125.0,1872981,249.7,"II, ABP, ICP"
3487247_0003,6,125.0,7125,0.9,"RESP, PLETH, ICP, II, V, AVR"
3490862_0215,7,125.0,297625,39.7,"PLETH, RESP, II, III, V, ABP, ICP"
3490862_0314,7,125.0,125,0.0,"RESP, ICP, PLETH, ABP, II, III, V"
3490862_0328,7,125.0,125,0.0,"RESP, ICP, PLETH, ABP, II, III, V"
3490862_0398,7,125.0,125,0.0,"RESP, ICP, PLETH, ABP, II, III, V"
3495214_0012,7,125.0,33250,4.4,"ICP, IC2, PLETH, ABP, II, V, AVR"
3495214_0084,8,125.0,125,0.0,"IC2, PLETH, CVP, ABP, ICP, II, V, AVR"
3495214_0168,8,125.0,1522125,202.9,"IC2, PLETH, CVP, ABP, ICP, II, V, AVR"
3495214_0195,8,125.0,125,0.0,"IC2, ICP, PLETH, CVP, ABP, II, V, AVR"
3495214_0198,8,125.0,125,0.0,"IC2, ICP, PLETH, CVP, ABP, II, V, AVR"
3497376_0005,6,125.0,1000,0.1,"ABP, PLETH, ICP, II, V, AVR"
3514717_0036,3,125.0,125,0.0,"RESP, ICP, ABP"
3543187_0039,8,125.0,125,0.0,"RESP, PLETH, II, III, V, ABP, ICP, CVP"
3546205_0021,2,125.0,125,0.0,"ABP, ICP"
3547470_0020,7,125.0,36500,4.9,"II, V, AVR, RESP, ABP, PLETH, ICP"
3547470_0027,7,125.0,125,0.0,"II, V, AVR, RESP, ABP, PLETH, ICP"
3547470_0083,7,125.0,56375,7.5,"II, V, AVR, RESP, ABP, PLETH, ICP"
3547470_0154,7,125.0,125,0.0,"II, V, AVR, PLETH, RESP, ABP, ICP"
3547470_0168,7,125.0,252125,33.6,"II, V, AVR, PLETH, RESP, ABP, ICP"
3547470_0224,7,125.0,125,0.0,"II, V, AVR, PLETH, RESP, ABP, ICP"
3547470_0262,7,125.0,125,0.0,"II, V, AVR, PLETH, RESP, ABP, ICP"
3547470_0313,7,125.0,125,0.0,"II, V, AVR, PLETH, RESP, ABP, ICP"
3547470_0362,7,125.0,125,0.0,"RESP, PLETH, ICP, ABP, II, V, AVR"
3547470_0423,7,125.0,12000,1.6,"RESP, PLETH, ICP, ABP, II, V, AVR"
3547470_0441,7,125.0,153375,20.4,"RESP, PLETH, ICP, ABP, II, V, AVR"
3547470_0465,7,125.0,25000,3.3,"RESP, PLETH, ICP, ABP, II, V, AVR"
3547470_0479,7,125.0,125,0.0,"RESP, PLETH, ICP, ABP, II, V, AVR"
3550907_0053,3,125.0,8993030,1199.1,"II, ABP, ICP"
3557187_0003,2,125.0,7500,1.0,"II, ICP"
3557193_0021,6,125.0,125,0.0,"PLETH, CVP, ABP, RESP, PAP, ICP"
3557193_0075,8,125.0,5125,0.7,"RESP, MCL, PAP, ICP, CVP, ABP, II, AVR"
3560571_0004,3,125.0,94319,12.6,"II, ABP, ICP"
3560571_0005,3,125.0,2125,0.3,"I, ABP, ICP"
3565412_0007,6,125.0,1250,0.2,"RESP, ABP, II, ICP, MCL, AVR"
3565412_0014,8,125.0,785625,104.8,"RESP, ABP, PLETH, II, ICP, MCL, AVR, CVP"
3572862_0029,3,125.0,750,0.1,"II, ABP, ICP"
3579192_0023,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3581831_0012,7,125.0,125,0.0,"PLETH, RESP, ICP, ABP, II, III, V"
3586040_0004,3,125.0,998640,133.2,"II, ABP, ICP"
3586040_0007,3,125.0,1280,0.2,"II, ABP, ICP"
3588253_0027,3,125.0,351250,46.8,"II, ABP, ICP"
3588253_0088,2,125.0,125,0.0,"ABP, ICP"
3588253_0100,3,125.0,443894,59.2,"II, ABP, ICP"
3592604_0006,2,125.0,125,0.0,"ABP, ICP"
3592604_0041,3,125.0,3407715,454.4,"II, ABP, ICP"
3592604_0056,2,125.0,125,0.0,"ABP, ICP"
3599266_0020,7,125.0,733250,97.8,"ABP, RESP, II, V, AVR, PLETH, ICP"
3600995_0157,6,125.0,125,0.0,"PLETH, RESP, II, V, AVR, ICP"
3600995_0189,6,125.0,1408000,187.7,"PLETH, RESP, II, V, AVR, ICP"
3600995_0310,6,125.0,51125,6.8,"RESP, II, V, AVR, ICP, PLETH"
3600995_0351,6,125.0,418875,55.9,"RESP, II, V, AVR, ICP, PLETH"
3600995_0463,6,125.0,125,0.0,"RESP, II, V, AVR, ICP, PLETH"
3600995_0554,6,125.0,125,0.0,"RESP, II, V, AVR, ICP, PLETH"
3600995_0572,6,125.0,43500,5.8,"RESP, II, V, AVR, ICP, PLETH"
3600995_0679,6,125.0,202750,27.0,"RESP, II, V, AVR, ICP, PLETH"
3600995_0687,6,125.0,125,0.0,"RESP, II, V, AVR, ICP, PLETH"
3600995_0796,6,125.0,29000,3.9,"RESP, ICP, PLETH, II, V, AVR"
3600995_0915,6,125.0,43000,5.7,"PLETH, RESP, ICP, II, V, AVR"
3600995_0997,6,125.0,125,0.0,"PLETH, RESP, ICP, II, V, AVR"
3600995_1020,5,125.0,18375,2.5,"RESP, ICP, II, V, AVR"
3600995_1067,6,125.0,125,0.0,"PLETH, RESP, ICP, II, V, AVR"
3600995_1094,6,125.0,125,0.0,"PLETH, RESP, ICP, II, V, AVR"
3600995_1105,6,125.0,112625,15.0,"PLETH, RESP, ICP, II, V, AVR"
3612374_0197,6,125.0,58125,7.8,"II, V, AVR, RESP, PLETH, ICP"
3620149_0021,7,125.0,1750,0.2,"RESP, II, MCL, AVR, PLETH, ABP, ICP"
3625525_0012,7,125.0,5042250,672.3,"RESP, PLETH, II, V, AVR, ABP, ICP"
3629298_0085,7,125.0,8375,1.1,"RESP, ICP, CVP, ABP, MCL, II, AVR"
3633292_0007,2,125.0,125,0.0,"ABP, ICP"
3633292_0020,3,125.0,47000,6.3,"II, ABP, ICP"
3633292_0034,3,125.0,4625,0.6,"II, ABP, ICP"
3640069_0155,6,125.0,988125,131.8,"RESP, PLETH, ICP, I, V, II"
3646209_0085,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3646209_0175,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3646209_0246,7,125.0,92250,12.3,"RESP, ABP, ICP, PLETH, II, V, AVR"
3648351_0043,2,125.0,125,0.0,"II, ICP"
3655233_0065,6,125.0,125,0.0,"PLETH, ICP, II, V, AVR, ABP"
3655233_0126,7,125.0,2875,0.4,"PLETH, RESP, ICP, II, V, AVR, ABP"
3655233_0144,7,125.0,750,0.1,"PLETH, RESP, ICP, III, V, II, ABP"
3655233_0182,6,125.0,4875,0.7,"RESP, ICP, II, V, AVR, ABP"
3655233_0194,7,125.0,1500,0.2,"RESP, ABP, PLETH, ICP, III, V, II"
3661419_0028,3,125.0,750,0.1,"II, ABP, ICP"
3662063_0100,6,125.0,125,0.0,"II, V, AVR, ABP, ICP, PLETH"
3671608_0030,3,125.0,9375,1.2,"I, ABP, ICP"
3672120_0113,8,125.0,401375,53.5,"ICP, RESP, ABP, II, V, AVR, PLETH, CVP"
3678161_0087,8,125.0,169250,22.6,"ABP, PLETH, ICP, RESP, II, V, AVR, CVP"
3678161_0105,8,125.0,27250,3.6,"ABP, PLETH, ICP, RESP, I, V, II, CVP"
3683556_0037,6,125.0,125,0.0,"PLETH, ICP, ABP, II, V, AVR"
3683556_0060,6,125.0,1719750,229.3,"PLETH, ICP, ABP, II, V, AVR"
3685492_0003,7,125.0,6324500,843.3,"RESP, PLETH, ABP, II, III, V, ICP"
3688184_0033,6,125.0,1716500,228.9,"RESP, ICP, PLETH, II, V, AVR"
3688184_0044,6,125.0,125,0.0,"RESP, PLETH, ICP, II, V, AVR"
3688532_0074,8,125.0,568750,75.8,"RESP, ABP, PLETH, ICP, II, AVF, V, CVP"
3696526_0114,7,125.0,76125,10.2,"RESP, ABP, ICP, PLETH, II, V, AVR"
3703987_0006,2,125.0,1250,0.2,"ABP, ICP"
3721988_0013,7,125.0,125,0.0,"PLETH, RESP, ABP, ICP, II, V, AVR"
3722686_0032,7,125.0,1900500,253.4,"PLETH, RESP, ICP, ABP, II, V, AVR"
3738640_0023,8,125.0,12250,1.6,"CVP, RESP, ICP, ABP, ART, II, V, AVR"
3738640_0128,8,125.0,1625,0.2,"RESP, ICP, PLETH, ABP, II, V, AVR, CVP"
3738640_0212,7,125.0,237625,31.7,"RESP, PLETH, ABP, ICP, II, V, AVR"
3738640_0230,8,125.0,750125,100.0,"RESP, ICP, PLETH, ABP, II, V, AVR, CVP"
3740074_0035,7,125.0,125,0.0,"ABP, ICP, UAP, II, V, AVR, PLETH"
3740074_0043,8,125.0,3125,0.4,"UAP, RESP, ABP, PLETH, ICP, II, V, AVR"
3750313_0002,7,125.0,500,0.1,"PLETH, RESP, ABP, ICP, II, V, AVR"
3750953_0012,2,125.0,1408,0.2,"II, ICP"
3750953_0073,3,125.0,4736,0.6,"II, ABP, ICP"
3759994_0040,4,125.0,630,0.1,"II, ABP, ICP, RESP"
3759994_0050,4,125.0,128,0.0,"II, ABP, ICP, RESP"
3761570_0008,5,125.0,15875,2.1,"RESP, V, III, II, ICP"
3761570_0011,7,125.0,250,0.0,"RESP, V, III, II, ICP, PLETH, ABP"
3765008_0023,7,125.0,1004625,133.9,"PLETH, RESP, II, III, V, ABP, ICP"
3765237_0018,4,125.0,1152,0.2,"II, ABP, PLETH, ICP"
3774557_0008,7,125.0,10250,1.4,"RESP, ICP, ABP, CVP, II, V, AVR"
3774557_0009,8,125.0,15250,2.0,"RESP, ICP, ABP, PLETH, CVP, II, V, AVR"
3775085_0002,7,125.0,125,0.0,"ABP, RESP, ICP, II, V, AVR, PLETH"
3775085_0026,7,125.0,2371875,316.2,"ABP, RESP, ICP, II, V, AVR, PLETH"
3775085_0085,7,125.0,1083500,144.5,"RESP, ART, PLETH, V, II, AVR, ICP"
3777766_0013,6,125.0,1150750,153.4,"ICP, PLETH, II, V, AVR, ABP"
3781713_0009,8,125.0,4979625,664.0,"CVP, RESP, ICP, PLETH, ABP, II, V, AVR"
3781713_0010,8,125.0,125,0.0,"CVP, RESP, ICP, PLETH, ABP, II, V, AVR"
3781713_0068,7,125.0,89750,12.0,"ABP, ICP, PLETH, II, V, AVR, RESP"
3787836_0100,8,125.0,125,0.0,"PLETH, RESP, ABP, II, V, AVR, ICP, CVP"
3787836_0118,8,125.0,125,0.0,"PLETH, RESP, ABP, II, V, AVR, ICP, CVP"
3787836_0268,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0278,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0417,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0474,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0521,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0532,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3787836_0536,8,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR, CVP"
3790826_0039,6,125.0,750,0.1,"ABP, PLETH, V, III, II, ICP"
3792781_0011,1,125.0,625,0.1,ICP
3799877_0125,3,125.0,384,0.1,"II, ABP, ICP"
3799877_0157,1,125.0,125,0.0,ICP
3801175_0031,3,125.0,128,0.0,"V, ABP, ICP"
3801668_0054,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3801668_0115,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3801668_0127,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3801668_0155,7,125.0,125,0.0,"RESP, ABP, ICP, PLETH, II, V, AVR"
3803081_0006,7,125.0,125,0.0,"ICP, ABP, RESP, ART, II, V, AVR"
3804391_0005,3,125.0,3712,0.5,"II, ABP, ICP"
3804979_0017,1,125.0,125,0.0,ICP
3817358_0015,5,125.0,116000,15.5,"II, ICP, PLETH, ABP, RESP"
3817358_0021,4,125.0,125,0.0,"II, ICP, PLETH, RESP"
3817358_0026,6,125.0,924000,123.2,"II, ICP, PLETH, V, RESP, AVR"
3818171_0183,7,125.0,28625,3.8,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0201,7,125.0,66000,8.8,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0234,7,125.0,95500,12.7,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0265,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0312,7,125.0,193250,25.8,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0362,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0439,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0563,7,125.0,65750,8.8,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0572,7,125.0,57375,7.7,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0645,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0646,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0720,7,125.0,125,0.0,"RESP, II, V, AVR, ABP, PLETH, ICP"
3818171_0826,6,125.0,125,0.0,"RESP, ABP, II, V, AVR, ICP"
3818171_0839,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_0846,7,125.0,87625,11.7,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_0954,7,125.0,58250,7.8,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_0993,7,125.0,44000,5.9,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1032,7,125.0,14125,1.9,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1034,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1055,7,125.0,27750,3.7,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1174,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1247,7,125.0,6875,0.9,"RESP, ABP, PLETH, II, V, AVR, ICP"
3818171_1314,7,125.0,125,0.0,"RESP, ABP, PLETH, II, V, AVR, ICP"
3819801_0048,6,125.0,4625,0.6,"RESP, ICP, PLETH, II, V, AVR"
3819801_0051,7,125.0,149125,19.9,"RESP, ICP, PLETH, ABP, II, V, AVR"
3823372_0046,7,125.0,74125,9.9,"RESP, ABP, PLETH, ICP, II, V, AVR"
3823372_0058,7,125.0,125,0.0,"RESP, ABP, PLETH, ICP, II, V, AVR"
3825747_0023,7,125.0,2624375,349.9,"PLETH, RESP, ICP, ABP, II, III, V"
